VolumnUSD,DateTV
95344290058,22/01/2025
55030669603,23/01/2025
1.02E+11,24/01/2025
51418786363,25/01/2025
22740744965,26/01/2025
20639818380,27/01/2025
93191643783,28/01/2025
45780526814,29/01/2025
47425401642,30/01/2025
42122570869,31/01/2025
37187819228,01/02/2025
22827776122,02/02/2025
59784234332,03/02/2025
1.22E+11,04/02/2025
73196693058,05/02/2025
48848958932,06/02/2025
44462180396,07/02/2025
57077722340,08/02/2025
20760850645,09/02/2025
25457107581,10/02/2025
37054987394,11/02/2025
36454577155,12/02/2025
47115618235,13/02/2025
29084371911,14/02/2025
32289906945,15/02/2025
14215311318,16/02/2025
13634794999,17/02/2025
25324374113,18/02/2025
38311133145,19/02/2025
27703222487,20/02/2025
24175261970,21/02/2025
42477472951,22/02/2025
18464415571,23/02/2025
16643044375,24/02/2025
45539703844,25/02/2025
96742453403,26/02/2025
69277430796,27/02/2025
81960688218,28/02/2025
80695237175,01/03/2025
30634474723,02/03/2025
61859112551,03/03/2025
68715362745,04/03/2025
65863356680,05/03/2025
51606642860,06/03/2025
47555759125,07/03/2025
63216440875,08/03/2025
18809360803,09/03/2025
32013406241,10/03/2025
49983692766,11/03/2025
56404462275,12/03/2025
41782186209,13/03/2025
32583592655,14/03/2025
28571483950,15/03/2025
10761796127,16/03/2025
21638031633,17/03/2025
19659366247,18/03/2025
24557570269,19/03/2025
33871216993,20/03/2025
27579127651,21/03/2025
18091004976,22/03/2025
7771134682,23/03/2025
12617587531,24/03/2025
27270889835,25/03/2025
30351832943,26/03/2025
25522877559,27/03/2025
24620445368,28/03/2025
31674486232,29/03/2025
16837439420,30/03/2025
13428975108,31/03/2025
30326148750,01/04/2025
29172899852,02/04/2025
46332905658,03/04/2025
36594464539,04/04/2025
35647289400,05/04/2025
14910400036,06/04/2025
36140377232,07/04/2025
82909748173,08/04/2025
47812787635,09/04/2025
87408220482,10/04/2025
41213520154,11/04/2025
39813566444,12/04/2025
22428929482,13/04/2025
28731125718,14/04/2025
33155578229,15/04/2025
25084671428,16/04/2025
26948109142,17/04/2025
19323821375,18/04/2025
9550691273,19/04/2025
12635983531,20/04/2025
12625843856,21/04/2025
40070025414,22/04/2025
53841992235,23/04/2025
39901515880,24/04/2025
